User-agent: *
Allow: /

Sitemap: https://hermeslogisticsus.com/sitemapindex.xml
Sitemap: https://hermeslogisticsus.com/sitemap.xml
Sitemap: https://hermeslogisticsus.com/sitemap-local.xml
Sitemap: https://hermeslogisticsus.com/sitemap-services.xml
Sitemap: https://hermeslogisticsus.com/sitemap-digital-services.xml
Sitemap: https://hermeslogisticsus.com/sitemap-academy.xml
Sitemap: https://hermeslogisticsus.com/sitemap-cases.xml
Sitemap: https://hermeslogisticsus.com/sitemap-trust.xml
Sitemap: https://hermeslogisticsus.com/sitemap-london.xml
